0.55840563427583,0.81063282387826,0.3039704128187,-151,-90,-51
0.4482583726981,0.47205610734972,0.99529499267009,13,139,88
0.5594596651194,0.38969963667435,0.82073572535102,178,74,54
0.24024996591744,0.20976131000079,0.93895772734608,147,-131,-74
0.3106300212958,0.92521339791138,0.39647505250595,-113,-163,6
0.025101859134204,0.2851714469889,0.70170469833617,-132,91,67
0.79092229520479,0.34080809650049,0.93470277387402,-93,94,60
0.35999782120809,0.90760911484603,1.048596959444,-161,-96,55
0.95923720344866,0.70793029419516,0.44140799257039,-12,-62,31
0.17622703042637,0.77739037143876,0.74470613638158,28,70,-100
0.025606757507476,0.8896506460801,0.29554967535452,-117,-158,-135
0.80423989417229,0.17094189728188,0.34808013636995,7,-144,153
0.94618482931805,0.57768576851938,0.24529375552446,30,-89,141
0.21828464056285,0.66521419010368,0.69515619259102,101,-113,-91
0.31404404263666,0.38330651790989,0.26165800074193,-80,128,83
0.38135777617868,0.33798687501717,1.07946735098,62,-26,4
0.47756257954871,0.67719956006724,0.30941206589779,20,-166,-59
0.13864709489916,0.69660022421582,0.20214537340316,-159,-168,-169
0.9775230274431,0.76022862212743,0.79755660495607,6,163,63
0.37851649540407,0.85572698379668,0.25811030853452,166,110,-75
0.26392622164633,0.68647215780172,0.74862181509315,34,-104,45
0.29693436170785,0.20749772396288,0.64406796048585,-126,32,-84
0.10293245692874,0.81279492602348,0.63518341879136,12,-10,-169
0.87923437956685,0.65667626618253,0.28595161157937,-28,-88,132
0.89355462086087,0.23026365099021,0.52279693829957,152,73,0
0.71168869115025,0.025631753739729,0.6093569674107,-152,107,-138
0.093337437647086,0.99878440285045,0.41524468740227,-59,-160,-3
0.40568590229642,0.12097598571376,0.1210036235028,-20,158,-151
0.025325935811422,0.60336000872932,0.13054279369793,150,-64,53
0.31145781898473,0.35136040176794,0.59115555942578,-115,-73,-50
0.27331050265269,0.62168683233749,0.61715308591591,16,104,119
0.76603505144177,0.41274362449196,0.87686511016305,-27,67,-175
0.53491268890673,0.29130789511432,0.37056010126628,-101,51,49
0.14402279869841,0.71513133762178,0.9769330381774,-97,27,-131
0.43121272019633,0.75348885439033,0.43093067506837,41,121,-28
0.54060370779624,0.85403503005115,0.10677214796039,-37,106,-28
0.82446159553922,0.18988413279405,1.0062399989489,-83,150,-152
0.85107426757509,0.86846692667737,0.83664435452625,131,150,133
0.46876169995813,0.48570591606465,0.72157939729354,18,44,26
0.10662375348929,0.79960635993611,0.39166768644548,19,68,-111
0.74450506118336,0.37793173611999,0.47006231414623,-179,49,179
0.76621911524153,0.66321070150622,0.1161748225876,141,85,-92
0.21072458904736,0.78479516915269,0.34442683544216,-175,109,-129
0.39311956958525,0.79645898975267,0.50166745493266,-39,120,-46
0.63551708666399,0.53608280631531,0.36249844453414,139,110,19
0.3548498490615,0.31517503564953,1.0849540810031,158,-118,85
0.63017492677559,0.36767207708567,0.45003009827343,-174,8,-6
0.25028361717718,0.13415273983691,0.41592563694153,-58,-110,-149
0.51815830847163,0.61504312353909,0.28618534746868,-14,170,98
0.53674129933898,0.45333222460623,0.70464196494065,-146,105,64
0.16372759834106,0.74688404647023,0.94499625062803,-69,-56,17
0.59582164352565,0.21283713831233,0.66967134893391,151,55,-13
0.88914678194055,0.42997396291698,0.13099956085486,-68,-41,-10
0.47385337505203,0.55726555760823,1.0138745148265,76,100,74
0.27215536696471,0.64916885115633,0.30356103321703,-156,27,31
0.58653557234748,0.22616871875998,0.46039230290819,101,25,-81
0.51638487610798,0.41102876673035,1.0648653608583,-145,-58,48
0.1330016521425,0.22697348623861,0.28818921837406,93,175,-126
0.6898100262926,0.037440894654692,0.29355969978197,-179,65,92
0.82201668984351,0.1788076847693,0.35691400806276,-104,158,-16
0.41281918734909,0.78626721062989,0.51823143857449,171,142,-139
0.80341432280997,0.65366244532804,0.43596272456272,121,128,-123
0.99953038804211,0.032260766733559,0.84575870844804,-23,-81,8
0.43016633085449,0.65968947189846,0.67685417382831,-45,-128,-170
0.52056485718142,0.021199669698812,0.62669901518463,177,55,68
0.63912555884529,0.6602782517021,0.62617082769339,74,156,-110
0.98399169369787,0.86025093675603,0.73259720366103,77,-161,174
0.79296676572085,0.7196302026136,0.11894840831819,168,40,132
0.07513361288008,0.50371090299623,0.50387070337491,-51,11,-79
0.38234602817443,0.29121232325733,0.53995162166653,116,70,-51
0.049564897105826,0.34846113452151,0.52481190544777,81,115,-68
0.57405258276223,0.13965677755869,0.17236649425345,-62,150,-14
0.31068044961927,0.51665530796938,1.0531357823653,-149,-97,55
0.64040444122646,0.82256389447607,0.40624043303832,-159,-170,-7
0.71736757676926,0.012963657273428,0.70070789586786,-89,-83,175
0.50306061725275,0.37923182192223,1.0298990228818,104,148,63
0.67804002281187,0.22343899180341,1.0054549112476,-41,47,102
0.59199267048016,0.24660819454426,0.31535962457553,153,-77,147
0.85154692868308,0.12100842740434,0.811411349341,19,74,147
0.68461794903717,0.093279687731191,0.58472897498157,116,-87,-52
0.31322207642404,0.18143300394594,1.091154427636,162,-132,104
0.48481207596362,0.16597617797832,0.76933225824932,-76,13,-152
0.63310809183545,0.93205269329811,0.51906557996714,-179,-164,84
0.25705648504992,0.6142675926044,1.0128268695962,-170,149,57
0.380537459804,0.32063526069775,0.30655389512263,106,-159,95
0.26159575267769,0.77853045928224,0.6030538949664,167,-173,-166
0.098875095182506,0.66949444341915,0.22737484282226,-33,-71,22
0.055178842532997,0.11540160892317,0.44183867198501,88,-95,87
0.77587419598171,0.51999816183001,0.76737106566661,134,114,-18
0.53616913805537,0.34272863033355,1.0041503066682,142,-99,94
0.76740530867474,0.34188186998567,0.38182734562169,38,-158,-142
0.25307629082961,0.21581447367361,0.39418735964884,-93,141,-106
0.41236810358817,0.92407168025341,0.39589356402675,158,167,73
0.94128548537441,0.26718659711405,0.41714639035852,169,149,138
0.561283743736,0.80276196580509,0.78758612903188,-68,164,-154
0.2471373613212,0.11517272475882,0.71772928508824,56,49,168
0.91798562925215,0.19002203465906,0.96796040594017,-171,96,51
0.45665146524862,0.061759008589088,0.83849326732498,99,-70,114
0.6967989195589,0.068946101734855,0.10576882856235,72,176,-128
0.27759571898617,0.75280362402685,0.2623391798522,-52,108,157
0.15928951332313,0.540184912989,0.46067848064037,-69,-115,-98
0.18979256795244,0.86935662565257,0.74933917282584,-71,146,46
0.011272883513604,0.85154110977964,0.45639126894828,-54,-34,-13
0.35656891314153,0.19942969139639,0.69919713884555,-174,-164,-76
0.42267641398249,0.56190125297844,0.95556328569332,-180,50,-64
0.27558378701824,0.39796835761423,0.74854787739392,-40,-78,-89
0.99110798304486,0.98398588597029,0.26976742221497,146,19,-129
0.15467953223487,0.47884832391462,0.73739118242515,-37,38,148
0.7474175094382,0.33376196275175,0.61149884169525,-13,67,140
0.582086684919,0.73934312478609,0.43330342654758,-117,-36,-49
0.75328554108426,0.76193052658901,0.42326631169918,103,-27,8
0.85457942534917,0.58941305316492,0.89392451876492,-134,-17,73
0.19205469926449,0.47054642367668,0.38173570534295,-123,5,-94
0.019439669800661,0.73566574171915,0.9373679895128,166,45,-89
0.54480784225501,0.34708382577965,0.8998275248333,-149,25,-80
0.29386579259013,0.5062813612196,0.75566553997605,-81,-102,24
0.56668591106622,0.89582264325387,0.12793562460129,83,-136,51
0.74625758395822,0.88045467710144,0.71511885077465,-96,135,67
0.84138138258894,0.79074404704885,0.6993752221574,43,131,147
0.90119615471978,0.41986102304415,0.63131266614949,172,-132,-41
0.043626777848055,0.4230653515193,0.13529688903843,39,-78,71
0.61120624077097,0.765327771085,0.25103425325408,137,138,-83
0.79364352384286,0.37941227870966,0.30486183427501,-24,-52,-61
0.81041268297025,0.38406172505769,0.61828136691744,99,-96,-69
0.52896972118363,0.0015723467811813,0.67365519673268,132,112,92
0.96043161952888,0.93797637519332,0.1316937314494,27,114,-114
0.68902243379924,0.82706075991833,0.5771175749959,156,53,152
0.60682369796877,0.73402006865201,0.39725527963473,-160,16,49
0.2785378001996,0.61596779973058,0.58294958634439,-62,-126,-108
0.93704913134549,0.2783528251007,0.59576700315614,-30,-121,55
0.77043935645858,0.46918478536847,0.18908459967425,-110,-178,156
0.63975982910011,0.50197105412463,0.79736737185035,142,-89,-59
0.19670508019473,0.2027982688522,0.23898166135837,-11,-140,-136
0.69983627586618,0.46949636212992,0.55620719876895,-152,-59,-131
0.21523155933955,0.9991552294228,0.39429642636995,93,-66,15
0.67918343920223,0.346136857451,0.4114450268035,-22,-22,-89
0.83404476094714,0.34514007966273,0.56549540872942,-137,67,83
0.164270297235,0.44058282973272,1.0836390586494,-61,-36,-62
0.42820335665168,0.15903539124831,0.64669193576402,142,-63,175
0.55321338705402,0.073576985426981,0.46615786904756,-108,62,-46
0.58871378357928,0.84161384536029,0.51290540127685,-24,-49,49
0.83649348506541,0.039541120193685,0.74331750694817,169,-179,167
0.23771748470036,0.36616070725311,0.52483911822775,-93,132,115
0.26038122235815,0.75719918951262,0.29274881677364,160,34,134
0.96723331602627,0.68313266927522,0.70427994495457,-120,142,35
0.4853599348503,0.24267461441582,0.2674456154776,132,-64,-38
0.78506866925632,0.32673379421548,0.53429828827935,-24,163,-157
0.44300688311598,0.93005062263927,1.0900137172034,142,112,-138
0.24689672107198,0.66183433945376,0.83586140700423,72,67,32
0.29877582206334,0.53097603308548,0.29422969417378,104,57,-134
0.25687373581197,0.93497203799662,0.92281069914941,-168,97,-107
0.48788091050828,0.86408641974632,0.24208106749788,-31,66,17
0.46540932798079,0.56070436656508,0.10273798359685,31,87,-115
0.67932411966814,0.5373549380048,0.60000526360236,-80,111,127
0.41442389852108,0.4632544715252,0.35895768229801,108,-17,54
0.70634128419046,0.2368042353712,0.64404456799107,171,82,-178
0.99952622828983,0.18721828711555,0.62433076199346,-175,60,-22
0.80242929551864,0.95453696183606,0.24853720746401,170,116,49
0.85192420512993,0.15155740415284,0.27483446382677,-56,-146,-48
0.33749122793669,0.94770777362758,1.0270171480845,109,-180,-44
0.57568604013682,0.59569074520641,0.34346339667377,128,104,-144
0.75588669057744,0.8465586546094,0.70966717992428,131,-166,-52
0.36202017420997,0.68193820430056,0.47099013401707,-75,-148,-80
0.93800272603426,0.090944410809756,0.5474365229008,41,70,-54
0.48870672773975,0.38347043161442,0.23872171758615,-4,-79,126
0.35469175100079,0.78304255231425,0.33568370809578,102,-153,-104
0.59690737519269,0.90667127999788,0.6577799033177,-106,-92,172
0.25504331628561,0.36267040826505,1.0666260187359,167,-96,-10
0.11321416921598,0.8274128575937,0.64182791269469,-49,-113,67
0.96749075733474,0.6624362630129,0.98769028051183,-92,-1,50
0.14903247409921,0.64023003943275,0.52000467210077,162,78,132
0.55058716635713,0.44947951587358,0.63812570894981,-128,-65,-136
0.4102422205779,0.91585276923881,0.70902310004878,83,-103,168
0.99143217596758,0.73238439612667,0.29757328983283,55,-117,121
0.049225018848304,0.26734427933923,0.11345787384243,-69,-113,-39
0.84751668798156,0.34116899470853,0.73688591012586,-33,61,35
0.1962290104461,0.22251787093585,0.13314978165233,-85,21,58
0.2124580308853,0.93100471511996,0.97849315483053,-167,-132,-48
0.91305626040001,0.12920527119618,0.24566805360171,-142,-26,108
0.24070574820075,0.99978781817471,0.12938715043915,68,-48,-167
0.30216887467642,0.94757764597776,0.33910911066416,-10,134,148
0.76440779295024,0.98183197946373,0.53015910937924,-157,-153,140
0.2913521971979,0.94522954474447,0.808935621059,26,79,-178
0.91066053365854,0.74081437417344,0.27168592576482,-52,-118,-119
0.025091848347844,0.11462989873934,0.62506289841843,126,123,140
0.40234946105739,0.48805699287358,0.78180924359793,82,-11,-92
0.48732873028486,0.32696041526597,0.39541422906118,163,36,45
0.44448901454196,0.010087044914294,0.11316573843973,-27,-17,-163
0.69115567751748,0.15585431556956,0.27214990974038,70,-114,172
0.74082903831304,0.28709458433422,0.22648224277724,82,149,96
0.5232820825294,0.25833779911433,0.98518160855639,157,10,-125
0.13809284900226,0.78247178987715,0.31728118752003,101,-169,-46
0.28859812407223,0.43837168320938,1.0124343506584,3,161,93
0.75296332535938,0.19934148723229,0.5207713927239,44,161,-171
0.064423024684388,0.86890485504125,0.67801969096904,52,-22,111
0.16362430675124,0.78974541546299,0.68432165653646,55,-58,37
0.97964692766762,0.00032167835176069,0.3684243006019,-3,64,-27
0.90862719384424,0.060756215388307,0.71234176559948,-70,110,-100
0.62892109697169,0.63677251694574,0.70461989026732,150,-81,-164
0.82662446509424,0.51571734878966,0.29106351779358,-169,-65,-13
0.25505668448985,0.79664836861037,0.36156984235233,92,3,-84
0.57551650729753,0.96558620499707,0.79898023116355,34,18,-151
0.5052570321156,0.07390671366542,0.99628531825556,-88,87,-63
0.64117678936626,0.040534278396766,0.19562449254823,-36,63,85
0.65960943543334,0.75423890620202,0.55370226514232,59,146,-115
0.3011214012751,0.29304965831947,0.12144580242291,-68,-78,19
0.10096947853499,0.21783916522648,0.26481947813407,125,-98,-35
0.061932840413383,0.83981124769887,0.29906802950384,-130,-84,49
0.040596194118539,0.40686914204008,0.78585279895265,55,-162,-177
0.33506234611155,0.984610642765,0.89411278282949,168,68,-33
0.39652731660592,0.011097306390804,0.42557042982689,134,12,52
0.66717781623228,0.27026624803909,0.17749644763651,146,136,179
0.93584881254279,0.69814031324263,0.90311945164721,33,147,-121
0.96456928456415,0.065257037554522,1.0271250920962,-30,40,179
0.47307781897163,0.44389336856263,0.68221255363068,92,59,25
0.30205537485986,0.97500273397891,0.63114050046128,-87,61,-77
0.12134109769079,0.26138881559548,0.5642820653805,-73,68,-3
0.17345013663799,0.45536863033444,0.20962854004913,150,-161,15
0.52630467737387,0.72306067297378,0.62945251880654,1,-145,-86
0.28604309274165,0.6534718231547,0.45565934579617,-13,19,-116
0.28634087195915,0.60731204953385,0.48392259058725,100,-60,-119
0.66703797302537,0.91744920328141,0.2948106410889,125,180,-105
0.36063166445151,0.7121652093307,0.28675151662284,103,-1,-150
0.33958728906679,0.92673104625509,0.97047935038362,-32,8,34
0.11215766477965,0.77204738500158,0.30863860063657,-178,-114,-17
0.84000849856064,0.43582310687556,0.85065438298073,-11,109,74
0.3470851314939,0.65342550801738,0.54833990719558,127,-9,-36
0.3278190653435,0.97758524211942,0.84953201215227,-14,116,62
0.89573027468088,0.69294285340837,0.87482135955934,-73,147,-164
0.57031748004738,0.063292258914231,1.0080398468804,8,171,90
0.20717536388299,0.030593972201736,0.69334099786046,118,82,10
0.094628017905461,0.13280747045428,0.14552738556896,62,-179,-32
0.16440009985324,0.38603610982468,0.35027675007017,143,-80,-35
0.69225670802046,0.97939252433339,1.0829822075474,164,7,109
0.57469331453307,0.91650458933623,0.8741578923418,-69,95,168
0.86144159308702,0.9323969948722,0.26683709722331,-91,-148,-17
0.34449516392522,0.15412060877034,0.19887475990638,70,-77,-42
0.22196533448154,0.63407555671133,0.62377971518961,159,72,44
0.74276436247992,0.52794771619511,0.11032742485885,-114,-90,136
0.26003373612651,0.34778829214526,0.25072227974922,-148,137,-27
0.8837260342593,0.6335813056834,0.39697514525474,163,12,140
0.23102807031527,0.068194507187323,1.0017194844325,178,-128,46
0.61421833635039,0.66863105989463,0.87607128944996,-141,172,110
0.11669892078112,0.15987924447278,0.59154809093641,-172,127,-80
0.23395347140448,0.55828869229103,0.12366356552749,-86,175,-73
0.00051997834840788,0.63727869495623,0.85434985140075,117,-108,-96
0.72763261046616,0.83698892213264,0.49010924817534,128,121,10
0.42337475271121,0.53661325319512,0.60609214580902,32,-38,-38
0.37243571708558,0.0069214780847176,0.61645571902229,-163,-120,125
0.93091765042903,0.84572842896251,0.75416215390626,-80,-62,48
0.59198013860359,0.55573709428112,0.68278206017929,118,-40,155
0.79795020017677,0.61213518102287,0.70529093938195,45,-179,70
0.83741376494868,0.80040126005206,0.22776226882253,-38,-73,175
0.8267786110876,0.40600148653891,0.31943585258882,118,30,1
0.43429985569525,0.4185189006005,0.54426746593987,-6,13,-176
0.81214520140185,0.015823642264969,1.0348604511166,9,-131,48
0.67382408197682,0.68167195594016,0.78459104825025,-77,-177,130
0.83095438723962,0.41681385432222,1.0737509460998,-95,12,-174
0.91211429467058,0.015493376187744,0.12501816350269,45,121,-131
0.49994452134703,0.13813078363339,0.1049555017636,-144,-45,171
0.84652282569861,0.15081447975282,0.53466793626299,-104,137,-61
0.16930118816407,0.72517129114138,0.13830281507145,139,-153,166
0.94370385443033,0.92483173120992,0.33463688755158,105,92,154
0.69692287812797,0.92733193837448,0.67822977545589,117,-35,-27
0.22015386830091,0.21507149758519,0.39743302441083,-128,47,72
0.68117210626657,0.87107691861274,0.56509738800353,-115,-97,88
0.12011173885321,0.019546019853813,0.83378278256104,56,64,87
0.77867799800759,0.26438278763759,0.429306721375,-34,153,132
0.88278829161208,0.73776080819674,0.5341255637976,87,-122,11
0.22103870065,0.23472011565916,0.69317737379725,-153,-123,-154
0.8066073711061,0.33407240050569,1.0817904736762,-173,21,-156
0.43719073638189,0.5290923507554,0.37590771917063,142,96,-44
0.037560618034359,0.0097636124164628,0.93635294755751,98,-57,158
0.55431499358002,0.246652424916,0.78382011106416,-43,96,-24
0.82301257542475,0.1325845877326,1.0262224277138,65,-57,113
0.070066371965253,0.58253135792098,0.14897438969881,-88,-145,-176
0.24598670063819,0.5706838250955,1.0949454050488,-177,-38,-131
0.14162151754909,0.18201197180059,0.985665643907,77,79,43
0.33874544610211,0.10339514357196,0.71875098786259,-90,161,134
0.29098668475216,0.60523969987651,0.70948885586555,-7,63,82
0.71664126856096,0.83807746965349,0.87852963599308,135,-29,105
0.14698378189792,0.011086090007371,0.94250319089857,138,12,21
0.10539918071842,0.05725972915872,0.53833763824698,146,99,-100
0.98484706691692,0.69459215351129,1.070003745039,70,-47,98
0.37922126910613,0.8365437615833,0.93238701561111,58,-114,-161
0.31390429814994,0.082378588189547,0.7851935394505,-145,-6,101
0.96249459356186,0.81236051433364,0.84866187979871,10,-42,15
0.6847683064103,0.75973673852148,1.0581776079527,61,-139,-43
0.3166061413086,0.93736276772682,0.95985892073245,-7,-92,-8
0.40321383085251,0.20899414932774,0.60196316582242,-142,158,27
0.34703876606516,0.46880841230452,1.0836135227157,-3,145,32
0.97592985582348,0.83797235732804,0.12400607523695,79,-27,-82
0.18165410039092,0.15540595406452,0.82263327786822,-29,-78,67
0.22454689639832,0.15388335434435,1.0683410660216,-129,31,101
0.56322814503835,0.87817780435,0.84004771036098,-72,74,-130
0.6861376672453,0.43541268046732,0.5170765520153,179,-17,-77
0.24112154228665,0.2483043113017,0.60396387162803,-61,-103,6
0.13853184047087,0.33974664860393,0.21798769101407,-97,164,34
0.80395727502366,0.83003893253861,0.76242386664377,-165,170,158
0.86850455071242,0.73122554213331,0.80153045966361,-146,96,33
0.34292434218476,0.028417282285363,0.56801213429683,-85,133,47
0.76250160101918,0.78667788756391,0.28141961385562,-113,36,47
0.81673985571449,0.88839030959103,1.0792668735512,104,-155,-129
0.39857219643824,0.24932338774638,0.61985258772962,97,-133,35
0.15500695777824,0.43332896355229,0.71012601368601,-58,-41,-7
0.70859342334261,0.87095484783452,0.51337118363631,-91,-121,-118
0.42577552908369,0.97359715913124,0.50403248993868,-19,168,-106
0.62718840438276,0.80985857863438,0.74548426617192,166,178,-15
0.62027876899591,0.18383406902842,0.9293898933704,-25,80,-120
0.16805440428111,0.76381739264532,0.62511758148909,175,-88,-81
0.77863721026976,0.54177407712758,0.66008068684492,-32,22,-95
0.19814029112372,0.052773736441868,1.0520266167596,20,122,-153
0.65429532977487,0.34614289521526,0.70961253736616,144,102,-17
0.62639197456948,0.26639192144684,0.70572824608801,41,-127,-127
0.48490175999929,0.86680158174913,1.0826114997187,55,16,162
0.98734251781709,0.48240727581196,0.72575309845887,72,77,152
0.35505985298895,0.8835645643452,0.50396893695182,44,-106,-9
0.95493402050572,0.16310755357291,0.91229305025763,-28,31,-134
0.293060952934,0.81142624319132,0.44083925575988,-89,71,-25
0.3260639558202,0.42438092195633,0.29239997267369,95,61,64
0.69623650596302,0.60194065775813,0.32282970939895,154,-118,-106
0.16419531878279,0.46640368479602,0.53959084685873,42,38,75
0.91226050207031,0.30161303388961,1.0055101493865,28,-132,125
0.76567818539482,0.9487884943135,0.12550581005658,-53,161,-51
0.047056300121851,0.28273845430591,0.74988361189602,-72,-124,127
0.2188226795843,0.045140248744348,0.14148331798682,2,19,180
0.21562955538539,0.5314661499725,0.8802615527903,92,145,-47
0.12921103934255,0.27669311188007,0.13155965406055,-150,138,60
0.41683519325072,0.046986422057723,0.25291061259476,157,-25,-170
0.044683917912042,0.37216058297649,1.0126331796463,83,-36,44
0.57240135761555,0.065029991355273,0.87854415531202,-98,6,-42
0.5207825459171,0.87738597154496,0.58169047966678,124,114,99
0.73165943787045,0.19459423385309,0.5271062595896,145,-112,106
0.25601173390449,0.95957683397437,0.69142196811336,178,54,-143
0.21673793402349,0.37740148435226,0.60966524030532,-78,-4,-34
0.93710771898604,0.94904089716684,0.3426688048256,80,-164,-30
0.7019481773963,0.31234800736995,0.17562263918837,-93,-8,107
0.50561652356089,0.93420748037016,0.5144027710028,-156,-137,-41
0.53911787762266,0.79696641201012,0.57863595861878,-110,-14,111
0.18446297765917,0.31620998602184,1.0780594524825,-130,-15,-64
0.050401338865236,0.52405847074653,1.0140954468931,174,-2,-53
0.053414758785355,0.76392091613445,0.63659461510209,-38,153,-54
0.42907212508333,0.83915090180894,0.52722734828816,-115,-166,-133
0.93239453059267,0.28636717250867,1.0137826440454,-176,96,15
0.91641698354688,0.077698829154344,0.5704827337854,81,-127,-87
0.09339574402822,0.52440713277292,0.83414284770104,-61,-165,-108
0.50938053033751,0.077836243006325,0.21675485182402,-71,-130,-118
0.24764621083049,0.95460403475659,0.26077600101045,-112,-76,57
0.31602742397973,0.87105821718977,0.94953741303158,43,-146,99
0.32829207150652,0.97876387367899,0.97514734122676,60,153,116
0.11355142952574,0.068880431851782,0.89549662992149,-10,68,136
0.035763614361996,0.54497560278744,0.22028095783679,-25,-63,-147
0.12410840351326,0.98522627446113,0.65427308825509,-24,117,22
0.60696685435575,0.096673075620398,0.94365771144799,146,-140,-89
0.022282855129932,0.25146789581118,0.91005318034908,-86,22,-142
0.25305551302296,0.73024486225575,1.0894611458245,111,172,-19
0.46860447454667,0.23130420652745,0.41622079029503,-164,-67,25
0.95105345824317,0.50816267799035,0.89293096754371,-79,12,4
0.060076021617314,0.07562846321409,0.49498770534759,-110,-127,-137
0.7438281074836,0.59784967061032,0.54845094319827,-94,-150,-15
0.61077156505118,0.67634797546843,0.97242026434858,92,124,2
0.39300651400956,0.42323228783125,0.81003122893629,128,-149,-117
0.18698401385312,0.10123637463024,0.87267609479496,25,21,-68
0.93781073574806,0.85207121346708,1.0134695902064,-171,-168,133
0.89700518823089,0.067613619411184,1.0804297005667,165,-44,-108
0.26026135555481,0.89814169281076,0.60267728068991,-92,-17,-116
0.59538235775911,0.30882958290578,0.44749992580502,12,176,85
0.482475603224,0.55902658615216,0.16338763938443,-24,12,-36
0.66969132175189,0.064209159959205,0.66985229047474,-166,-40,32
0.33096641876314,0.020559035251177,0.80345277232279,35,-57,-150
0.31471983497716,0.50011232518596,1.0154205550046,-78,-146,-78
0.51554276631937,0.73716258152256,0.14160071306005,-78,40,-170
0.61402345384193,0.87882492080276,1.0807743886396,-102,143,-20
0.061897273204242,0.82496453999773,0.68946637324498,2,140,31
0.61254375735882,0.83167152564585,0.80907246401025,56,13,-178
0.3647003757603,0.7374613237276,0.9795351352913,-114,-165,27
0.69252721997561,0.50909457239746,0.91001678798814,-90,-68,-150
0.92555358024573,0.88420251285853,1.0367838245522,-94,-41,-13
0.96240482244753,0.95323671118973,0.72170602084217,-83,115,-19
0.044173017164773,0.9701698543365,0.61412818092579,118,107,89
0.23574066964711,0.71152315368481,0.38733797990127,-80,165,33
0.95449471192178,0.32711519036773,0.6934278422936,-88,99,31
0.60822418686385,0.1792597371057,0.71718280874993,-130,159,114
0.46461220992013,0.48595635429302,0.43367485754829,-164,143,140
0.27109716705563,0.27526122856665,1.0547756039327,-31,121,123
0.10458493237597,0.34489536161762,0.26212278239528,2,72,-149
0.97794162853525,0.61124040401133,0.32854068606558,142,166,-68
0.19796948330382,0.45791572493404,0.78424254920531,-40,-168,168
0.94403886559607,0.35064080699842,0.22321298295782,-43,159,-22
0.26186965883797,0.76540838310747,0.1547841959888,-18,-58,127
0.035170766541348,0.2216179409165,0.30905826297079,153,126,95
0.43299944113614,0.94168183437627,0.42874313151871,88,-100,-33
0.042464757823602,0.4392202954922,0.40232118549865,21,-151,-120
0.43257883863178,0.66241554527656,0.5133989291328,175,-161,110
0.71637455640192,0.76226288069145,0.43283567723485,-36,50,144
0.057340784956394,0.42978510047765,0.63251727089869,-111,46,-164
0.78315749288684,0.090075591155363,1.0095572586681,-140,159,112
0.92289962569387,0.060955451829804,0.25939049662994,-41,73,44
0.68461168496153,0.19798255022521,0.24238039923011,125,-115,33
0.40632429598194,0.41926200288314,0.70550695685926,7,147,-7
0.14466000261934,0.010169886057344,0.62346753446547,-56,177,102
0.010435885288956,0.082894110625095,0.89757959851882,70,-66,-26
0.66300307943626,0.53075405328104,1.0337574140792,-14,32,97
0.32743553273726,0.39105739323006,0.50969198961262,-13,27,-91
0.96045500876403,0.41251917854534,0.46086810490157,154,-73,-47
0.99399961484317,0.33673288642277,0.33428809327739,153,94,14
0.0070555750313474,0.82811794608278,0.8307742357863,-49,145,-34
0.32512292234466,0.56666382801098,0.17278293700553,-85,81,43
0.70923924665397,0.68354624262245,0.38409070395124,37,-111,-161
0.99830215889881,0.24053896136607,0.6554680892059,132,45,119
0.14629237872841,0.55332445704999,0.57882702410166,169,179,59
0.91722765654196,0.24664557876375,1.055550017746,-145,-56,141
0.42392855995518,0.53244639212845,0.85181827496356,73,174,177
0.27107417689221,0.51745502628268,0.85032143841978,9,-135,-45
0.038914003427566,0.81964960033989,1.0686378771293,134,4,-109
0.45173527181695,0.073845676646496,0.44521839457807,-16,82,-118
0.9758075741007,0.59059497182751,0.46740318470048,-67,136,22
0.18963515767345,0.68198995882738,0.6044118405806,-40,-13,-3
0.96076562020963,0.30401944895462,0.59390040407605,13,-44,134
0.88061215955793,0.24638914095535,0.78586306026478,22,46,-49
0.051076098369004,0.57682121106275,0.2953405035638,27,-105,-108
0.77204607789034,0.38683922746537,0.86618934039315,-6,-2,53
0.30495024719506,0.02042523586211,0.27476209214645,104,-168,22
0.38681065216046,0.91370231887032,0.17769436951619,12,-26,110
0.6449138227128,0.46611193030426,0.71371888248889,-45,52,133
0.63956910867224,0.80212199026818,0.55103596544407,103,-140,-176
0.97784567809563,0.25697057007671,0.89263127492398,146,174,-30
0.42762235385721,0.8338211476029,0.42995991843285,105,123,133
0.37323874438798,0.56073589975049,1.091678508926,-88,132,-62
0.60765624773114,0.59056748896398,0.79235821007395,-21,-145,133
0.52176968637936,0.94237834678142,1.0793455353842,50,167,53
0.86505024734188,0.18210814762027,0.59976838915598,48,27,-104
0.97971446811208,0.85106769383469,0.25849313380127,175,-93,54
0.64096747089222,0.35656330704529,0.7973824709176,-46,-166,51
0.64312295226526,0.41759009213075,0.9233488182646,75,38,-134
0.54483612000236,0.27727925836913,0.58513216967002,70,29,165
0.19093173238958,0.70203301669193,0.82686090400762,35,98,-67
0.68265020599712,0.75635346200147,0.66080309839957,-49,147,4
0.078687759618595,0.10969200083506,0.49731012675786,112,-16,47
0.47052409521794,0.71248920155339,0.88930721841255,-85,53,-122
0.92467832468668,0.83626355735411,0.32737194422044,-148,-25,-44
0.0959056737348,0.32435914935747,0.87562815313024,62,-91,-124
0.97762255928368,0.72348427014588,1.0944868865397,-157,115,-70
0.62326337379555,0.30828520018062,0.16978027246417,27,9,-114
0.617162949693,0.96014038750908,0.23934805297262,-65,-154,-11
